episode,total_reward
1,-21.26956253614005
2,-21.28093413220811
3,-21.259306053092374
4,-21.259883048161598
5,-21.249182225626846
6,-21.249932164145292
7,-21.256343725795716
8,-21.262568255904505
9,-21.269316501498825
10,-21.24170817899921
11,-21.366403553110626
12,-21.599893105496736
13,-21.610009902716364
14,-21.605993261002908
15,-22.22065913265797
16,-22.462372953509465
17,-22.566016393890983
18,-22.56114013665991
19,-22.57631894674907
20,-22.56531616550642
21,-22.547166537612405
22,-22.557506973256395
23,-22.55715806227114
24,-22.574320198735847
25,-22.541913452100424
26,-22.553161426600816
27,-22.556665118239856
28,-22.553029043878773
29,-22.544433742329243
30,-22.550885387431023
31,-22.564140844416468
32,-22.562614321943805
33,-22.55912672818649
34,-22.552887232031303
35,-22.558317505198357
36,-22.560771689891837
37,-22.553417234559603
38,-22.553947145878833
39,-22.557303497755385
40,-22.56642409760039
41,-22.554894257459267
42,-22.56099287389871
43,-22.563460467537308
44,-22.56637214130159
45,-22.574839813195474
46,-22.56787609704132
47,-22.556419578604824
48,-22.562308148266055
49,-22.56252753739335
50,-22.56568780177259
51,-22.556956065166116
52,-22.565240008278618
53,-22.556909541316145
54,-22.540761394228703
55,-22.560136489769313
56,-22.565900633150264
57,-22.549387096306617
58,-22.552928555215203
59,-22.56891956801665
60,-22.55419973951131
61,-22.560936219934696
62,-22.54686902785842
63,-22.56686903659201
64,-22.568684919794194
65,-22.54429548156094
66,-22.56016222939432
67,-22.555266900298932
68,-22.539631873664902
69,-22.54785859997415
70,-22.551151798915946
71,-22.545332606883218
72,-22.555730101233998
73,-22.56935896406324
74,-22.569641246040867
75,-22.573947354265144
76,-22.551201426107816
77,-22.540234708571184
78,-22.555879202999545
79,-22.572542658070947
80,-22.572014629864334
81,-22.543673352410433
82,-22.54192839652189
83,-22.554027935266937
84,-22.543847688962487
85,-22.53275993580136
86,-22.565489319486623
87,-22.567326721583978
88,-22.5571158403694
89,-22.561070009961647
90,-22.560913315042967
91,-22.562598937525514
92,-22.538733161810033
93,-22.55094799159501
94,-22.553616775797238
95,-22.560968477593708
96,-22.520181757778097
97,-22.539130557918632
98,-22.531023941924595
99,-22.56555647466068
100,-22.563315802040886
101,-22.567656613744276
102,-22.578122756442156
103,-22.57178160041148
104,-22.557842847474255
105,-22.558239581918144
106,-22.552218829991162
107,-22.548243140791783
108,-22.55734078273243
109,-22.55826284638374
110,-22.555535820282806
111,-22.56574433383424
112,-22.55713833839593
113,-22.546292093046542
114,-22.560942263697328
115,-22.561842028135654
116,-22.55792168032626
117,-22.5501347146221
118,-22.539604297988376
119,-22.569912551724812
120,-22.55675628832458
121,-22.566292438110608
122,-22.574008508434726
123,-22.551702607022698
124,-22.57274429682032
125,-22.54910590404153
126,-22.545124472141282
127,-22.575849375728335
128,-22.559071306331504
129,-22.54663716034178
130,-22.545862695130587
131,-22.563524181418188
132,-22.574401929158395
133,-22.554978029303044
